[01-Jan-2025 09:36:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_ad() in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/themes/bobbyshop/index.php:345
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_http_tor_ip
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_http_tor_port
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_rates_vs
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_disable_cache
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_transients_broken
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_fiat_fixerio_key
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_fiat_fixerio_currencies
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_confirm_redirect_page
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_confirm_move_user_enabled
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_confirm_withdraw_user_enabled
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_withdrawals_max_batch_size
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_moves_max_batch_size
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_task_timeout
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_deposit_cutoff
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_color
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_padding_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_radius_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_shadow_blur_radius_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_shadow_color
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_shadow_offset_x_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_shadow_offset_y_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_style
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_border_width_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_font_color
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_font_label_color
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_font_label_size_pt
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_font_size_pt
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_general_opacity_loading
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_icon_shadow_blur_radius_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_icon_shadow_color
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_icon_shadow_offset_x_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_icon_shadow_offset_y_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_icon_width_px
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_txcolors_cancelled
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_txcolors_done
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_txcolors_failed
[01-Jan-2025 15:48:39 UTC] Removed customizer mod: wallets_txcolors_pending
[01-Jan-2025 15:48:39 UTC] Removed transient: wallets_rates_vs
[01-Jan-2025 15:48:39 UTC] Removed transient: coingecko_currencies
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer manage_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer has_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer list_wallet_transactions
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer generate_wallet_address
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer send_funds_to_user
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer withdraw_funds_from_wallet
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer view_wallets_profile
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_wallets_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_others_wallets_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer publish_wallets_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer read_private_wallets_wallets
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_wallets_currencies
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_others_wallets_currencies
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer publish_wallets_currencies
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer read_private_wallets_currencies
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_wallets_txs
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_others_wallets_txs
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer publish_wallets_txs
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer read_private_wallets_txs
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_wallets_addresses
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer edit_others_wallets_addresses
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer publish_wallets_addresses
[01-Jan-2025 15:48:39 UTC] Users with the administrator role can no longer read_private_wallets_addresses
[01-Jan-2025 15:48:39 UTC] Users with the editor role can no longer has_wallets
[01-Jan-2025 15:48:39 UTC] Users with the editor role can no longer list_wallet_transactions
[01-Jan-2025 15:48:39 UTC] Users with the editor role can no longer generate_wallet_address
[01-Jan-2025 15:48:39 UTC] Users with the editor role can no longer view_wallets_profile
[01-Jan-2025 15:48:39 UTC] Users with the author role can no longer has_wallets
[01-Jan-2025 15:48:39 UTC] Users with the author role can no longer list_wallet_transactions
[01-Jan-2025 15:48:39 UTC] Users with the author role can no longer generate_wallet_address
[01-Jan-2025 15:48:39 UTC] Users with the author role can no longer view_wallets_profile
[01-Jan-2025 15:48:39 UTC] Users with the contributor role can no longer has_wallets
[01-Jan-2025 15:48:39 UTC] Users with the contributor role can no longer list_wallet_transactions
[01-Jan-2025 15:48:39 UTC] Users with the contributor role can no longer generate_wallet_address
[01-Jan-2025 15:48:39 UTC] Users with the contributor role can no longer view_wallets_profile
[01-Jan-2025 15:48:39 UTC] Users with the subscriber role can no longer has_wallets
[01-Jan-2025 15:48:39 UTC] Users with the subscriber role can no longer list_wallet_transactions
[01-Jan-2025 15:48:39 UTC] Users with the subscriber role can no longer generate_wallet_address
[01-Jan-2025 15:48:39 UTC] Users with the subscriber role can no longer view_wallets_profile
[01-Jan-2025 15:48:39 UTC] admin admin user can no longer manage_wallets
[01-Jan-2025 15:48:39 UTC] Finished uninstalling Bitcoin and Altcoin Wallets
[01-Jan-2025 15:52:16 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:16 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:17 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:17 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:18 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:18 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:24 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:24 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
